Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Stukov,1428:590,3677:1814,46:16,53:21,3382:1635,6615:3433,3252:1600,39:16,4884:2538,2887:1227,49:21,4572:2384,694:289,238:103,1645:713,1296:658,49:13,3886:1909,11115:5324,4149:2023,3075:1440,4802:2433,238:103,4581:2098,1227:611,4811:2247,3260:1484,4917:2367,4727:2017,1472:646,7524:3808,7287:3602,3132:1429,8279:4200,3769:1852,1638:850,193:93,3308:1655,144:58,7064:3096,25:7,2493:1247,36:12,2471:1224,0:0,40:17,2149:1016,1236:550,1771:924,11426:5610,834:425,6272:3054,1127:516,414:211,1835:855,7184:3833,72:29,657:332,1064:586,1287:621,4063:1966,6368:3012,0:0,2752:1338,565:247,1586:775,270:123,5245:2640,1699:825,2825:1350,1507:743,1000:485,78:37,1036:462,4083:1952,7980:4090,98:39,1064:532,4194:2009,2254:1096,2042:1078,2562:1218,2984:1498
Sylvanas,497:214,1885:944,2508:1160,3013:1530,2059:1050,4494:2349,2241:1103,1585:788,1166:647,1630:709,2575:1323,2366:1321,505:222,288:167,1106:490,914:456,3494:1563,1929:960,7292:3648,2738:1340,1489:722,2192:1201,288:167,2616:1213,375:192,2172:1028,1646:711,3049:1413,1733:739,996:478,4472:2341,5078:2561,1250:561,4751:2544,2007:997,961:487,2086:1084,2041:1075,5480:2903,4060:1790,1567:752,1295:641,2365:1159,961:448,0:0,2674:1304,1163:601,469:210,946:504,7650:3829,367:197,1302:660,782:376,115:50,1123:573,3698:1984,2736:1385,423:209,697:394,393:205,2593:1324,4520:2206,2752:1338,0:0,432:156,1493:760,141:51,2987:1532,958:455,1411:688,1044:507,2332:1218,1857:866,655:298,2258:1091,5448:2798,3765:1980,380:220,2155:1023,528:263,1170:565,1167:585,1629:788
Tassadar,326:116,516:212,551:209,664:284,462:195,985:435,572:218,391:173,661:303,371:144,479:206,638:298,133:40,90:31,242:68,213:84,665:252,399:191,1881:776,711:302,416:159,625:259,90:31,692:263,181:75,578:223,505:183,721:256,615:211,726:292,968:378,1203:496,358:116,1146:481,455:191,287:109,789:347,396:171,961:429,951:338,274:92,368:148,373:152,268:104,0:0,479:193,317:136,147:36,273:127,1959:826,185:71,829:361,218:75,70:24,261:105,1286:597,595:271,94:37,172:87,250:87,561:248,1108:438,565:247,432:156,0:0,488:205,33:9,728:297,1116:469,402:161,235:104,1236:514,452:189,203:81,1245:575,1319:594,899:374,158:70,510:211,274:119,318:99,358:131,569:251
The Butcher,948:403,856:444,1613:800,1936:1021,1306:683,2362:1202,1316:687,1027:518,2206:1246,931:444,1611:852,1419:795,300:146,108:59,848:391,623:318,2266:1083,1205:581,4710:2295,1907:944,1094:545,1374:737,108:59,2054:983,565:313,1345:605,752:394,1998:953,1423:603,467:200,3388:1794,3163:1639,1064:507,3305:1791,1337:734,493:277,1391:680,1027:514,3768:1930,2976:1375,1655:786,927:441,1612:780,447:202,0:0,1686:802,426:211,728:328,760:398,4799:2361,472:243,2802:1448,717:343,154:71,478:242,2590:1395,1845:899,282:136,331:170,578:303,1143:607,2832:1395,1586:775,1493:760,488:205,0:0,122:65,861:412,719:337,879:416,891:435,1894:1045,1665:840,440:195,1663:798,3107:1613,2548:1307,522:260,1227:594,941:516,946:460,674:338,904:435
The Lost Vikings,114:39,206:97,258:114,293:138,184:97,265:148,200:100,169:85,152:70,102:42,203:101,324:174,40:15,115:60,96:38,69:24,373:174,99:37,739:380,270:134,191:95,243:122,115:60,278:135,65:19,316:139,264:109,269:125,292:123,93:44,491:254,450:218,137:64,478:235,194:84,139:58,220:119,118:53,435:218,496:233,129:45,149:76,248:117,118:53,0:0,268:118,96:52,60:15,106:65,813:377,83:25,173:71,111:44,19:2,67:22,474:242,340:166,23:7,64:28,75:28,169:67,320:153,270:123,141:51,33:9,122:65,0:0,356:188,118:63,139:71,81:38,321:169,162:81,97:33,233:112,511:257,419:216,44:20,151:73,51:17,124:52,168:80,199:91
Thrall,1967:861,2209:1136,5459:2675,7108:3919,3913:2060,4675:2495,3761:1961,3093:1588,5755:3282,2320:1052,4021:2033,4312:2491,684:301,501:292,1855:798,1118:574,7618:3741,3064:1588,15146:7812,5350:2743,3116:1600,4976:2774,501:292,6123:2985,1128:597,4292:2127,2395:1226,5797:2924,5804:2768,928:467,8626:4663,9701:5052,3357:1655,10020:5410,4517:2407,846:457,3588:1866,2496:1281,7980:4266,8785:4202,2379:1137,2608:1387,3683:1862,1437:728,0:0,5224:2610,1008:537,1614:755,2334:1304,15638:8239,889:495,6927:3705,1247:605,421:210,774:398,7505:4109,5246:2753,493:261,611:317,1411:766,2332:1229,8590:4444,5245:2640,2987:1532,728:297,861:412,356:188,0:0,1629:799,2647:1323,1674:847,5837:3274,2939:1451,917:448,4312:2157,6917:3576,8542:4603,773:394,3136:1578,2460:1338,2206:1147,2044:1094,2982:1594
Tracer,1117:476,1107:543,1583:696,1689:767,1487:715,2807:1384,1417:674,939:417,1912:1002,1151:497,1468:736,1052:563,318:138,171:85,571:248,618:311,2378:1044,1678:781,4878:2339,1842:891,802:375,1012:541,171:85,1885:796,483:232,767:305,723:299,1700:816,1103:436,547:233,2657:1347,3045:1458,729:331,2670:1404,1109:529,446:229,1306:592,1293:628,3161:1616,2398:1039,884:410,586:266,1500:702,560:261,0:0,2121:1003,643:306,431:182,648:324,5050:2408,378:184,2262:1048,332:147,122:63,589:297,1516:758,1780:822,238:112,382:191,400:216,1675:832,2822:1321,1699:825,958:455,1116:469,719:337,118:63,1629:799,0:0,558:240,706:300,1855:983,1061:486,312:122,760:377,3274:1585,2797:1405,509:272,1669:790,864:432,853:396,639:293,595:256
Tychus,880:395,1938:933,2874:1324,3355:1655,2286:1106,4231:2137,2336:1177,1531:690,2889:1553,1761:748,2257:1123,1578:832,507:216,251:123,917:394,886:405,4090:1865,2597:1255,7396:3532,2963:1467,1119:538,1491:724,251:123,3324:1450,691:344,2013:897,1175:486,2559:1125,1670:664,858:413,4011:2075,5118:2491,1143:507,4680:2424,1835:908,766:389,2114:983,2612:1309,4578:2288,3782:1636,1488:716,817:409,2163:1020,974:452,0:0,2493:1124,1303:638,713:323,1240:628,8030:3807,595:302,3644:1806,569:269,182:90,951:480,1892:922,2714:1358,433:196,510:256,537:261,2569:1214,4639:2193,2825:1350,1411:688,402:161,879:416,139:71,2647:1323,558:240,0:0,1034:498,2819:1460,1637:733,548:218,1131:514,5404:2627,4684:2336,633:310,2743:1292,1278:665,1203:569,1254:604,766:361
Tyrael,698:309,1247:640,1565:710,1980:1019,752:365,1634:890,633:281,1005:491,1872:1028,675:297,1241:607,1666:951,178:80,71:39,631:272,321:171,1974:895,942:471,2097:988,803:367,1260:627,1637:854,71:39,753:316,424:208,1772:828,1419:686,1775:832,1902:836,1001:478,2753:1456,1075:498,1099:490,3078:1549,1361:670,789:428,1228:587,726:394,2585:1351,2696:1201,951:464,961:477,1186:589,859:423,0:0,1382:666,730:389,392:176,794:423,2024:992,328:184,2348:1181,458:201,133:61,587:302,2729:1484,1557:776,142:73,404:222,500:238,984:534,1061:500,1507:743,1044:507,235:104,891:435,81:38,1674:847,706:300,1034:498,0:0,1590:866,979:471,479:230,1785:856,2175:1145,2682:1349,335:165,976:482,736:385,526:245,986:467,1200:641
Tyrande,2081:1039,4015:2160,980:430,1377:659,3561:1960,6555:3705,3509:1889,602:286,4984:2887,3172:1556,1029:469,4540:2611,779:398,344:190,1433:659,1307:668,1237:552,4222:2276,11758:6219,4745:2482,3196:1691,4588:2652,344:190,4788:2488,1320:741,4498:2356,3466:1761,4364:2232,5369:2634,1948:1017,7089:4102,7631:4195,2938:1495,7828:4322,3737:2026,1754:1021,2066:1018,3338:1864,1997:1008,7159:3474,421:169,2494:1360,693:342,2225:1185,0:0,957:431,2280:1283,1706:867,4554:2690,12619:6818,949:543,5554:3080,1174:599,370:190,1643:937,7658:4430,1278:661,640:345,1225:735,1215:667,3993:2263,7136:3806,1000:485,2332:1218,1236:514,1894:1045,321:169,5837:3274,1855:983,2819:1460,1590:866,0:0,1067:524,1275:639,3918:2104,8527:4737,1797:851,1162:671,4235:2288,2190:1234,2155:1108,2928:1594,3074:1725
Uther,1369:643,2269:1113,92:26,135:67,1876:919,3727:1913,2043:994,73:40,3204:1772,1314:577,85:42,2742:1430,442:179,218:101,1043:433,826:402,126:45,2036:988,6245:2976,2596:1221,2025:997,2700:1434,218:101,2602:1088,830:423,3450:1495,2339:1015,2588:1148,2985:1229,1544:764,4662:2350,3694:1737,1742:776,5119:2582,2121:1079,1374:730,197:72,1691:823,237:113,4235:1853,54:19,1584:709,85:39,1318:585,0:0,87:37,1204:620,890:373,1043:531,6633:3176,636:309,4030:2033,858:371,215:99,944:472,4275:2270,90:32,330:179,647:318,830:413,2232:1102,3774:1796,78:37,1857:866,452:189,1665:840,162:81,2939:1451,1061:486,1637:733,979:471,1067:524,0:0,806:354,2840:1312,5000:2500,198:75,675:319,1964:909,1363:698,1233:567,1658:813,1977:958
Valeera,739:312,624:297,1035:452,1398:672,897:446,1539:721,889:391,663:306,1283:670,650:273,911:414,995:472,263:103,106:47,401:148,332:165,1603:692,915:373,2942:1333,1194:536,685:303,948:472,106:47,1229:516,307:151,630:236,594:255,1116:543,1106:465,318:144,1659:824,1891:904,668:272,1927:944,792:406,271:121,937:410,740:377,1977:966,1582:658,573:248,561:232,823:342,329:134,0:0,1098:484,372:174,299:130,460:239,3141:1445,265:120,1507:705,280:119,110:48,326:137,1697:855,1163:538,180:82,191:97,301:155,883:394,1921:829,1036:462,655:298,203:81,440:195,97:33,917:448,312:122,548:218,479:230,1275:639,806:354,0:0,863:406,2017:926,1837:883,270:138,1050:446,580:270,486:225,327:138,620:296
Valla,1475:626,3166:1631,3873:1830,4796:2390,3785:1885,8792:4645,3758:1878,5419:2711,4832:2622,2811:1265,3423:1707,2162:1120,895:407,446:247,1404:600,1488:746,5417:2448,3843:1928,12399:5981,4711:2394,1261:623,1904:959,446:247,4941:2294,1309:667,2656:1234,1791:796,4197:1947,1842:740,1343:639,6248:3208,8178:4067,1511:681,6936:3626,3032:1489,1297:672,3198:1539,3614:1880,7875:4107,6294:2837,2969:1478,1091:550,3375:1689,1369:681,0:0,3939:1768,1952:997,1106:478,1437:780,12976:6349,877:462,5902:2906,866:410,333:169,1544:736,2043:1029,4310:2156,672:323,946:490,989:498,4591:2255,7172:3505,4083:1952,2258:1091,1245:575,1663:798,233:112,4312:2157,760:377,1131:514,1785:856,3918:2104,2840:1312,863:406,0:0,9180:4591,6600:3407,1066:543,4142:1988,1936:925,2520:1238,1944:986,958:462
Varian,3353:1486,6165:3250,7823:3856,9890:5293,4701:2464,8574:4568,4225:2166,5222:2629,9070:5160,3425:1680,7133:3653,8506:4718,1056:474,628:360,3412:1601,1853:950,10637:5105,5008:2590,14825:7528,5385:2805,6388:3247,8430:4560,628:360,5697:2725,2285:1230,7922:3811,5772:2707,10025:4991,8520:3827,2666:1322,15480:8357,8940:4702,5391:2703,16368:8970,7325:3902,2463:1295,5981:2964,4062:2175,14418:7803,14751:6906,4548:2282,5284:2628,6471:3230,3137:1496,0:0,7581:3709,3082:1549,2187:1021,3790:2050,14528:7531,1699:908,12429:6574,2410:1200,659:339,2710:1443,13088:7135,7942:4180,850:447,1695:938,2618:1363,4359:2269,8924:4602,7980:4090,5448:2798,1319:594,3107:1613,511:257,6917:3576,3274:1585,5404:2627,2175:1145,8527:4737,5000:2500,2017:926,9180:4591,0:0,12253:6453,1929:1019,4849:2442,4247:2260,2849:1543,3982:1947,6014:3130
Whitemane,2499:1169,5985:3085,103:45,186:68,5588:2889,10458:5570,5648:2911,106:41,6767:3742,4838:2206,143:58,7495:4254,1253:549,603:301,2473:1075,2058:1042,99:37,6171:3066,15659:7852,7083:3663,4863:2401,7359:3988,603:301,6703:3283,1793:965,6201:3028,5549:2763,7326:3458,7828:3471,2867:1458,11616:6340,11551:5968,5010:2419,11766:6414,5706:2989,2538:1375,465:202,5405:2890,391:186,11129:5159,78:24,4212:2179,103:36,3703:1915,0:0,119:41,3690:1879,2174:991,2860:1437,18013:9316,1266:669,8691:4463,1652:785,574:304,2578:1343,10257:5706,170:67,1034:499,1681:937,1898:977,6406:3426,9816:4934,98:39,3765:1980,899:374,2548:1307,419:216,8542:4603,2797:1405,4684:2336,2682:1349,1797:851,198:75,1837:883,6600:3407,12253:6453,0:0,1660:856,6676:3317,3303:1773,3605:1850,4293:2192,4905:2545
Xul,210:95,703:368,1078:564,1422:776,778:414,1266:680,832:439,671:341,444:251,634:297,911:467,1061:648,163:87,169:108,468:217,303:150,1503:762,627:341,2889:1474,1140:567,708:368,1048:541,169:108,1061:517,176:97,1010:514,651:320,1304:642,932:420,352:180,2076:1123,1995:1071,614:287,2203:1259,1003:502,359:197,859:448,598:310,1971:1107,1778:875,540:279,684:350,849:426,372:183,0:0,1068:522,323:169,325:166,531:285,2888:1497,150:70,616:339,347:169,48:23,312:151,1709:990,1034:542,133:59,232:132,196:101,663:341,1726:895,1064:532,380:220,158:70,522:260,44:20,773:394,509:272,633:310,335:165,1162:671,675:319,270:138,1066:543,1929:1019,1660:856,0:0,688:328,232:124,423:228,463:255,689:359
Yrel,1411:610,2931:1460,4288:1967,5234:2713,2603:1318,2396:1255,1972:968,2312:1073,3995:2133,908:388,2836:1360,4764:2593,340:146,404:233,1444:631,614:287,6722:3105,1023:478,8510:4082,3061:1520,2998:1426,4625:2376,404:233,3508:1560,763:384,4357:2000,3427:1573,5029:2317,5093:2173,1203:556,7574:3905,5189:2526,3168:1439,8141:4140,3725:1811,1317:643,2788:1363,1118:563,5706:2952,7204:3170,1919:860,2587:1243,2735:1269,2265:1076,0:0,4057:1869,1287:628,1134:505,1931:971,8919:4332,530:266,5073:2505,941:432,318:156,1110:513,7076:3820,3962:1996,249:114,723:361,1340:670,1246:565,4191:2052,4194:2009,2155:1023,510:211,1227:594,151:73,3136:1578,1669:790,2743:1292,976:482,4235:2288,1964:909,1050:446,4142:1988,4849:2442,6676:3317,688:328,0:0,1451:714,1039:519,2214:1067,3181:1593
Zagara,430:186,1635:880,2095:1045,2847:1502,1698:898,2924:1607,1748:922,1198:621,810:458,1021:464,2132:1143,2195:1235,366:172,276:172,836:363,650:333,3001:1496,1510:776,6153:3256,2324:1207,1426:722,1911:1051,276:172,2290:1141,292:152,2105:1045,1381:718,2418:1210,1908:865,845:416,3780:2073,4270:2226,1143:569,4092:2271,1774:930,783:422,1693:913,1368:730,4119:2266,3448:1632,1096:562,1076:565,1732:867,881:457,0:0,2262:1125,779:399,446:213,949:520,6684:3587,270:146,831:424,669:354,103:45,635:315,3269:1866,2227:1246,239:121,513:288,309:172,1640:850,3630:1872,2254:1096,528:263,274:119,941:516,51:17,2460:1338,864:432,1278:665,736:385,2190:1234,1363:698,580:270,1936:925,4247:2260,3303:1773,232:124,1451:714,0:0,944:508,1180:633,1361:752
Zarya,555:256,1697:878,2154:1044,2881:1506,1272:623,1797:956,1338:697,1472:745,2077:1076,743:315,1672:821,2093:1190,230:94,225:116,803:314,446:212,2752:1271,827:418,4666:2269,1821:865,1463:717,2350:1209,225:116,1726:803,468:257,1987:868,1657:774,2355:1081,2178:900,994:503,3604:1832,2574:1241,1474:656,4377:2151,1963:1005,779:445,1531:729,844:429,3354:1701,3214:1400,1186:529,1140:545,1652:808,983:455,0:0,1850:857,903:489,418:171,1039:565,4687:2276,369:195,2746:1380,507:236,185:99,794:398,3444:1783,1887:950,190:95,408:207,836:417,861:456,2334:1153,2042:1078,1170:565,318:99,946:460,124:52,2206:1147,853:396,1203:569,526:245,2155:1108,1233:567,486:225,2520:1238,2849:1543,3605:1850,423:228,1039:519,944:508,0:0,1148:573,1517:751
Zeratul,1541:756,1499:729,2740:1311,3673:1978,2147:1069,3269:1664,2014:988,1408:666,2779:1540,1536:708,1930:947,2106:1150,461:203,206:110,791:332,746:322,3776:1758,2223:1086,7746:3858,2838:1381,1555:804,2450:1287,206:110,2949:1373,613:320,1259:562,1467:723,2244:1059,3105:1405,730:328,4127:2071,4190:2121,1839:871,4471:2329,1833:874,549:286,2030:1010,1760:884,3816:1946,3671:1665,1069:522,1168:569,1784:861,824:388,0:0,2618:1256,740:386,696:318,1077:552,7815:3952,495:252,3071:1605,501:209,202:106,632:319,3796:2070,2657:1349,310:146,349:187,627:343,1921:924,4012:2010,2562:1218,1167:585,358:131,674:338,168:80,2044:1094,639:293,1254:604,986:467,2928:1594,1658:813,327:138,1944:986,3982:1947,4293:2192,463:255,2214:1067,1180:633,1148:573,0:0,1478:776
Zul'jin,1031:430,2283:1211,2951:1421,3805:1998,2592:1336,5139:2785,2673:1298,2280:1148,3228:1856,2091:983,2298:1151,1460:826,570:268,227:115,931:410,981:510,4138:2152,2879:1501,8747:4395,3231:1664,1014:497,1307:690,227:115,3595:1758,829:451,1999:971,1007:466,2928:1448,1525:619,866:418,4480:2388,5338:2787,1265:601,5092:2718,2243:1197,837:441,2190:1149,2433:1310,4894:2616,4220:1981,2034:1014,735:354,2245:1117,1045:530,0:0,2765:1317,1306:704,901:414,1128:628,9079:4682,624:344,4023:2095,645:323,224:119,1017:528,1641:859,3223:1653,487:271,592:330,554:266,2959:1568,5099:2623,2984:1498,1629:788,569:251,904:435,199:91,2982:1594,595:256,766:361,1200:641,3074:1725,1977:958,620:296,958:462,6014:3130,4905:2545,689:359,3181:1593,1361:752,1517:751,1478:776,0:0
