Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Orphea,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Rehgar,1750:966,2727:1390,3762:1966,4725:2321,3356:1648,5464:2722,4414:2100,1933:991,4319:2120,1788:1003,6580:3408,4192:1966,612:355,509:251,2434:1277,1149:612,3725:2017,3516:1883,9487:4871,3613:1826,3158:1580,3603:1687,509:251,4355:2396,996:485,3884:2117,2845:1527,4238:2284,4025:2223,1424:727,6456:3099,6333:3273,2323:1250,6799:3449,3092:1491,3558:1545,2173:1068,2616:1304,7140:3466,6266:3589,1495:842,2192:1116,2198:1210,2011:1064,654:286,2609:1379,2018:976,1374:774,3267:1797,9390:4910,916:445,5210:2646,1133:621,0:0,305:153,1574:814,6398:3171,0:0,583:311,1141:549,846:431,3618:1827,4997:2673,2877:1522,2567:1346,596:349,1342:677,264:129,4307:2204,1271:672,2342:1237,1555:826,5021:2432,1803:943,1027:535,3785:1948,6971:3461,4913:2550,1162:570,2724:1425,1830:880,2384:1247,2071:1071,2621:1322
Rexxar,349:179,658:323,905:482,1031:454,731:334,1332:631,863:421,525:266,1022:459,420:232,1328:674,906:411,162:102,140:68,585:294,279:140,846:449,813:409,2221:1081,805:402,643:315,945:451,140:68,1025:526,247:102,843:463,610:328,1121:609,777:442,376:178,1467:701,1372:671,587:321,1604:773,698:309,918:389,523:265,650:330,1343:622,1323:707,381:198,477:237,532:289,490:223,158:77,575:294,477:232,265:151,741:325,2175:1131,206:91,1108:564,283:150,0:0,88:43,495:251,1563:774,583:272,0:0,228:108,236:118,932:438,1114:562,664:337,661:332,158:84,357:172,31:12,1054:527,308:172,539:283,326:163,1034:491,382:202,231:118,847:417,1669:785,1126:547,276:140,694:391,502:224,591:288,421:211,684:295
Samuro,786:467,1375:711,1534:863,1919:1042,1220:665,2347:1215,1957:968,817:410,1941:951,692:420,2374:1241,1792:833,215:123,203:103,994:571,476:252,1524:886,1609:878,3841:2108,1485:795,1404:721,1416:716,203:103,1758:1013,419:217,1742:1001,1186:674,1612:909,1668:930,833:439,2524:1301,2621:1399,965:559,2704:1443,1045:541,1619:744,950:531,927:513,2510:1229,2573:1559,610:372,917:514,942:505,978:524,335:181,1072:571,723:370,578:317,1426:800,3750:2069,355:169,2063:1111,458:273,0:0,148:77,682:345,2792:1473,1141:592,228:120,0:0,416:230,1671:874,1880:1011,1112:605,1093:578,308:187,638:325,101:50,1874:1035,505:271,778:441,598:309,1784:963,660:365,392:212,1563:816,2794:1468,1994:1095,504:256,1097:612,714:390,964:538,1003:523,1164:584
Sgt. Hammer,692:410,1018:508,1421:755,1750:789,1210:581,2359:1105,1379:683,743:393,1819:820,701:384,2047:1033,1552:705,227:123,203:79,1591:711,507:264,1392:751,1065:545,3428:1734,1263:633,947:460,1409:681,203:79,1569:827,452:231,1401:742,919:496,1632:847,1409:785,607:309,2389:1198,2407:1189,1033:530,2396:1121,995:461,1330:615,863:434,901:450,2571:1213,2586:1336,695:351,817:430,854:457,696:354,299:130,976:503,658:312,437:251,1207:644,3441:1709,335:150,2275:1074,514:282,0:0,156:81,656:308,2875:1348,846:415,236:118,416:186,0:0,1301:645,2304:1123,1092:527,1101:561,244:139,658:308,97:52,1530:804,531:325,798:415,543:280,1678:776,603:334,361:185,1625:901,2693:1340,1760:907,411:207,940:530,746:344,862:424,686:334,1056:506
Sonya,2405:1345,3812:1914,5483:2887,6508:3084,4823:2343,9370:4531,5929:3006,2964:1514,6273:3037,2727:1557,7988:3971,5839:2796,825:477,682:311,3146:1588,1714:915,5085:2801,5306:2817,13508:6822,5178:2558,4093:1909,5245:2455,682:311,5836:2955,1432:702,5655:3133,3930:1929,5953:3137,5369:2994,2266:1231,9154:4258,8895:4535,3332:1813,9767:4783,4101:1932,5236:2244,2938:1454,4257:2063,8675:4179,8556:4760,2248:1168,3012:1538,3176:1657,2795:1428,875:372,3425:1831,3091:1438,1924:1054,4525:2485,13722:7002,1238:607,7306:3774,1583:853,0:0,476:223,2615:1304,9608:4564,3618:1791,932:494,1671:797,1301:656,0:0,6757:3503,4200:2088,3812:1877,891:515,1881:915,318:175,6702:3368,1756:895,3625:1836,2195:1028,6114:2926,2512:1283,1304:661,5442:2719,10804:5199,6828:3463,1655:811,4191:2223,2525:1190,3540:1809,2855:1437,3665:1707
Stitches,3059:1580,5562:2743,7458:3824,8896:4008,7036:3100,10929:4991,7699:3626,4157:2053,8392:3793,3502:1848,10874:5417,7860:3597,1189:608,1234:526,4812:2418,2291:1143,7130:3683,6773:3384,21575:10471,7230:3520,5864:2651,6858:3046,1234:526,8427:4403,1960:952,6980:3594,5054:2578,8086:4239,7479:3983,2671:1273,12202:5501,13189:6524,4639:2462,13616:6609,5773:2562,6797:2805,4106:2000,5406:2517,11300:4985,11979:6460,3148:1521,4157:2087,4420:2303,3607:1740,1238:521,4626:2411,3702:1729,2685:1446,7053:3551,21563:10590,1512:716,10168:4873,2284:1148,0:0,636:325,3173:1503,12928:6063,4997:2324,1114:552,1880:869,2304:1181,6757:3254,0:0,5510:2735,4901:2413,1164:684,2558:1166,402:222,8153:3833,2421:1196,4532:2243,2892:1367,8377:3726,3328:1716,1847:956,7141:3573,13938:6491,9324:4528,2219:1032,5248:2717,3324:1571,4774:2276,3990:1898,5172:2417
Stukov,1813:964,3265:1615,4590:2469,5610:2571,3862:1807,6359:3008,4643:2091,2418:1233,4891:2226,2243:1218,6768:3302,4717:2224,666:356,746:367,2515:1273,1482:761,4785:2572,3767:1904,10672:5367,4162:2094,3325:1578,4260:1989,746:367,4998:2589,1125:546,4302:2275,3124:1652,5097:2668,4343:2388,1593:788,7190:3348,7198:3514,2712:1460,7970:3822,3261:1456,4030:1708,2381:1136,3144:1447,7755:3618,6927:3826,1743:884,2477:1223,2730:1387,2378:1199,782:376,2808:1457,2297:1083,1596:896,3746:1972,10692:5302,925:432,5798:2789,1301:663,0:0,347:165,1964:980,7410:3439,2877:1355,664:327,1112:507,1092:565,4200:2112,5510:2775,0:0,2847:1420,663:384,1573:780,261:135,5108:2432,1371:717,2601:1338,1737:857,5445:2552,1940:999,1052:517,4311:2182,7935:3790,5926:3033,1292:612,3301:1746,1908:881,2716:1401,2179:1021,3125:1513
Sylvanas,1639:938,2721:1313,3817:1989,4123:2002,3196:1551,5797:2703,3758:1790,2092:1082,4791:2053,1781:961,5485:2703,4181:1923,606:325,573:278,2473:1244,1256:622,3503:1883,3080:1526,9198:4577,3479:1729,2933:1318,3631:1704,573:278,3981:2144,1219:577,3921:2135,2769:1440,4434:2330,3173:1802,1720:944,6830:3227,6142:2903,2270:1249,6714:3180,2693:1310,3946:1763,2202:1015,2369:1203,6911:3096,6333:3468,1745:907,2172:1046,2487:1257,1767:901,696:300,2565:1322,1708:861,1182:680,2908:1547,9010:4589,962:488,6702:3301,1526:735,0:0,335:186,1916:939,6987:3200,2567:1221,661:329,1093:515,1101:540,3812:1935,4901:2488,2847:1427,0:0,671:411,1942:925,228:116,3981:1840,1564:846,2080:1058,1532:741,3845:1823,1779:915,1085:542,4377:2226,7295:3403,4458:2288,1505:733,2408:1261,2250:1102,2382:1188,1953:956,2657:1249
Tassadar,481:253,699:275,1000:470,1049:409,827:343,1361:538,1002:395,497:215,1173:445,445:209,1473:590,1105:412,149:76,128:41,565:239,292:122,854:420,793:333,2321:983,882:385,724:261,828:356,128:41,977:434,276:107,1014:434,646:305,941:398,909:408,396:159,1519:603,1530:594,571:246,1720:692,649:256,930:322,533:229,597:251,1696:580,1529:730,419:183,543:247,599:251,474:203,210:76,592:243,438:198,371:174,796:325,2183:929,219:79,1273:516,447:192,0:0,96:36,419:158,1644:629,596:247,158:74,308:121,244:105,891:376,1164:480,663:279,671:260,0:0,394:168,67:35,1046:444,364:172,504:215,413:151,1021:403,441:186,392:165,890:379,2063:818,1175:492,302:117,649:304,427:171,606:211,729:310,625:249
The Butcher,947:541,1414:675,1980:1057,2182:1073,1900:896,3648:1676,2517:1139,1282:615,2735:1262,932:483,3434:1671,3440:1378,309:166,343:163,1491:787,782:420,1935:1052,1627:791,4967:2621,2021:978,1617:770,1964:929,343:163,2085:1059,721:351,2162:1157,1400:739,2370:1274,1709:941,1005:555,3925:1811,4292:1970,1290:691,3794:1876,1300:578,2243:997,1309:633,1423:680,4431:2010,3665:1979,1037:536,1241:642,1447:736,901:453,387:157,1386:763,982:501,734:411,1692:906,4958:2537,944:538,3352:1678,820:440,0:0,199:98,1000:523,4098:1986,1342:665,357:185,638:313,658:350,1881:966,2558:1392,1573:793,1942:1017,394:226,0:0,356:209,2200:1134,980:460,1320:630,864:426,2010:902,1244:660,675:359,2408:1226,4174:1927,2338:1154,718:350,1229:642,1062:500,1375:665,1066:586,1386:696
The Lost Vikings,397:230,304:139,393:186,418:198,360:159,448:205,357:167,164:85,448:218,151:84,664:330,383:166,60:32,67:32,194:101,106:62,338:181,468:241,939:460,327:160,397:174,350:154,67:32,438:223,85:36,413:215,298:143,333:166,381:199,257:122,578:265,556:260,216:103,587:271,234:115,371:139,259:117,211:97,520:225,632:364,139:69,204:107,204:102,215:103,73:44,220:102,183:89,150:73,322:152,932:481,111:44,425:207,130:60,0:0,37:15,159:76,625:287,264:135,31:19,101:51,97:45,318:143,402:180,261:126,228:112,67:32,356:147,0:0,369:182,188:85,203:108,141:74,483:222,164:76,110:54,295:137,688:327,492:248,102:42,266:132,209:89,212:105,311:145,254:122
Thrall,3024:1640,5982:3016,6825:3603,8663:4094,6019:2983,10335:5199,7445:3659,3569:1887,7690:3771,3297:1933,9566:5066,7337:3472,1064:571,771:361,3530:1843,1949:1043,6433:3568,6356:3360,16519:8541,6451:3261,5386:2682,6723:3342,771:361,7769:4099,1706:829,7465:4146,5350:2938,6844:3753,7863:4432,2848:1442,10752:5130,10335:5353,4465:2465,11930:6062,5229:2471,6811:2972,3740:1920,4554:2284,9610:4628,11047:6232,2627:1320,3663:1913,3850:2129,4253:2246,1304:604,4201:2231,3581:1867,2392:1316,6282:3389,16568:8690,1315:657,8592:4329,1944:1019,0:0,626:317,2913:1480,12579:6138,4307:2103,1054:527,1874:839,1530:726,6702:3334,8153:4320,5108:2676,3981:2141,1046:602,2200:1066,369:187,0:0,2149:1171,3825:2038,2696:1389,8342:3978,2901:1607,1716:900,6525:3446,12335:6171,8685:4569,1831:891,5110:2782,2853:1414,4219:2196,5021:2569,4805:2411
Tracer,868:461,1312:595,1856:929,2293:1104,1748:815,2899:1276,1900:867,1029:458,2144:937,907:464,3055:1427,2199:850,361:188,252:108,1480:750,607:306,1878:1021,1854:853,4745:2248,1923:879,1630:740,1829:795,252:108,2213:1118,534:229,2028:980,1489:755,1955:940,2052:1057,778:416,3168:1470,3278:1491,1201:621,3536:1616,1615:799,2075:836,1302:601,1258:654,3544:1383,3609:1982,895:449,1130:543,1254:640,1025:510,365:169,1207:621,996:501,683:354,1658:851,4676:2347,634:320,2760:1356,739:363,0:0,177:89,807:373,3766:1618,1271:599,308:136,505:234,531:206,1756:861,2421:1225,1371:654,1564:718,364:192,980:520,188:103,2149:978,0:0,1151:589,846:380,2182:1010,1031:483,655:327,2135:1026,4482:2115,2367:1193,606:280,1313:673,889:412,1176:558,1082:538,1309:574
Tychus,1373:724,2499:1217,4123:2047,4800:2184,3009:1376,5485:2502,3794:1872,2705:1268,4803:2086,2011:1090,5357:2555,4270:1867,654:349,3560:1539,1956:947,995:493,3366:1792,3758:1811,12797:6295,2909:1417,2815:1304,3599:1614,3560:1539,3997:2060,832:384,3254:1634,2693:1408,3763:1934,3604:1886,1273:674,6184:2900,5058:2327,2176:1098,6251:2909,2680:1173,3130:1292,2025:992,3042:1463,5609:2441,5898:3144,1617:764,1946:931,2103:1091,1729:833,1074:500,2343:1186,1812:853,1183:612,2798:1411,8644:4251,668:313,4548:2168,968:489,0:0,256:112,1452:750,7134:3235,2342:1105,539:256,778:337,798:383,3625:1789,4532:2289,2601:1263,2080:1022,504:289,1320:690,203:95,3825:1787,1151:562,0:0,1326:648,4068:1819,1555:829,755:414,3783:1856,6232:2954,4296:2132,957:437,3191:1644,1402:645,2250:1134,1861:884,2619:1211
Tyrael,1102:596,1796:937,2390:1265,2925:1482,2213:1078,3557:1704,2568:1294,1251:683,2640:1275,1154:652,3545:1852,2549:1251,377:209,284:140,1467:749,767:423,2176:1235,2146:1143,6298:3271,2250:1142,1884:957,2144:1025,284:140,2826:1596,636:309,2494:1450,1696:889,2304:1274,2572:1494,960:489,3956:2000,3671:1900,1563:861,4325:2124,1823:898,2475:1109,1327:696,1603:814,3744:1772,3868:2182,1004:519,1311:704,1445:749,1478:786,413:195,1459:785,1166:588,860:466,2172:1180,6131:3198,509:251,3051:1569,786:410,0:0,160:88,980:508,4160:2035,1555:729,326:163,598:289,543:263,2195:1167,2892:1525,1737:880,1532:791,413:262,864:438,141:67,2696:1307,846:466,1326:678,0:0,2790:1331,1237:688,641:342,2360:1288,4530:2197,2908:1551,647:326,1625:886,1000:495,1687:927,1680:874,1581:769
Tyrande,3360:1893,5560:3007,7428:4124,10324:5208,6042:3105,9823:5007,7256:3757,3860:2030,7578:3827,3554:2058,11844:6468,7487:3735,1017:618,1142:520,3678:2022,1955:1057,7325:4213,6578:3631,17005:9256,6559:3507,5384:2789,6691:3452,1142:520,8227:4685,1584:806,6833:3906,5351:2965,6737:3837,8157:4693,2568:1295,10538:5347,11053:5746,4435:2547,11932:6512,5275:2745,6147:2870,4160:2214,4607:2429,10500:5051,11279:6437,2362:1300,3715:1926,3807:2053,4140:2185,987:462,4658:2609,3469:1811,2672:1541,6473:3537,17147:9395,1379:716,8103:4262,1931:1060,0:0,597:310,2631:1420,12219:6260,5021:2589,1034:543,1784:821,1678:902,6114:3188,8377:4651,5445:2893,3845:2022,1021:618,2010:1108,483:261,8342:4364,2182:1172,4068:2249,2790:1459,0:0,3096:1746,1772:968,6621:3447,11809:6162,10253:5531,1934:985,5058:2861,2931:1475,4240:2248,4306:2306,4856:2490
Uther,1252:669,2010:931,2640:1257,2958:1311,2457:1133,3803:1767,2883:1231,1459:680,2824:1144,1200:593,4413:2133,2827:1221,406:213,313:140,1673:798,818:391,2411:1228,2217:1114,6489:3087,2418:1160,1963:932,2223:998,313:140,2792:1459,698:312,4103:2194,1864:932,2651:1303,2376:1224,1446:748,4262:1919,4085:1909,1531:715,4652:2188,2166:1030,3168:1320,1674:801,1834:800,5147:2221,4205:2206,1068:532,1583:715,1573:762,1323:628,483:190,1717:893,1325:592,961:478,2137:1017,6351:3005,552:257,3492:1614,887:447,0:0,230:97,1026:466,4307:1852,1803:860,382:180,660:295,603:269,2512:1229,3328:1612,1940:941,1779:864,441:255,1244:584,164:88,2901:1294,1031:548,1555:726,1237:549,3096:1350,0:0,824:433,2535:1195,5052:2289,3131:1501,828:379,1694:807,1192:534,1729:811,1822:881,1823:759
Valeera,752:390,1114:553,1388:703,1701:782,1278:590,2119:964,1757:792,789:376,1691:710,712:384,2245:1047,1545:674,232:125,190:92,1021:519,445:239,1410:755,1378:649,3414:1655,1484:726,1165:538,1303:586,190:92,1596:794,412:191,2052:1038,1052:513,1445:724,1577:852,737:382,2475:1104,2368:1082,918:492,2773:1313,1069:517,1526:607,945:432,969:422,2292:978,2544:1373,605:298,810:367,929:445,768:368,313:151,912:477,663:299,612:334,1167:579,3653:1767,401:191,1929:933,539:265,0:0,153:80,599:286,2682:1220,1027:492,231:113,392:180,361:176,1304:643,1847:891,1052:535,1085:543,392:227,675:316,110:56,1716:816,655:328,755:341,641:299,1772:804,824:391,0:0,1497:738,2758:1279,1908:925,442:208,981:487,684:325,1022:477,1090:530,1026:465
Valla,2244:1225,4178:1956,5730:2934,6652:3094,4760:2181,10162:4797,5989:2823,3101:1501,6742:2994,2628:1437,8020:3924,6950:3109,911:490,1017:451,3230:1548,1811:930,5391:2855,4740:2446,14639:7143,5343:2584,4526:2084,5634:2601,1017:451,6282:3273,1533:738,5840:3137,5086:2660,5953:3070,6850:3702,2243:1142,10174:4744,10050:4833,3145:1626,10195:4682,3915:1818,5936:2565,3490:1722,3947:1952,10618:4696,10674:5626,2434:1234,3825:1955,3573:1828,2731:1371,1265:586,3677:1873,3004:1555,1823:985,4544:2331,13844:7128,1238:612,7797:3838,1922:948,0:0,470:242,2411:1190,12369:5709,3785:1837,847:430,1563:747,1625:724,5442:2723,7141:3568,4311:2129,4377:2151,890:511,2408:1182,295:158,6525:3079,2135:1109,3783:1927,2360:1072,6621:3174,2535:1340,1497:759,0:0,10899:5159,6926:3497,1532:730,3833:2082,2433:1149,3544:1706,3117:1512,4533:2161
Varian,4905:2786,7866:3987,10688:5738,12279:5845,9813:4819,18874:9333,12881:5946,5832:2924,11365:5443,5282:2908,15950:8149,11698:5220,1762:1008,1656:776,6250:3277,3502:1872,10128:5439,10022:5245,27540:14352,10288:5159,8453:4169,11560:5816,1656:776,11725:6314,2861:1422,14080:7539,7424:4121,11140:6073,10442:5890,4641:2379,17862:8473,18970:9429,6557:3587,18868:9206,7832:3642,11965:5231,5931:3188,7807:3962,18134:8470,17660:9955,4393:2320,6038:3109,6870:3724,5329:2704,2188:988,6702:3642,5223:2693,3575:1953,8669:4819,28752:14807,2271:1149,14828:7424,3213:1754,0:0,882:466,4552:2414,18878:9152,6971:3510,1669:884,2794:1326,2693:1353,10804:5605,13938:7447,7935:4145,7295:3892,2063:1245,4174:2247,688:361,12335:6164,4482:2367,6232:3278,4530:2333,11809:5647,5052:2763,2758:1479,10899:5740,0:0,12983:6833,3262:1594,7604:4065,4824:2352,8020:4207,6141:3116,7288:3671
Whitemane,3495:1884,5711:2792,8776:4367,11387:5083,6876:3149,10210:4770,7477:3526,4242:2082,7723:3376,3684:1935,12351:6115,7882:3655,1199:632,1447:586,4122:1986,2140:1094,8021:4073,6826:3395,18068:8962,7163:3352,5725:2716,7086:3303,1447:586,8468:4219,1750:796,7021:3744,5452:2737,7368:3767,8196:4269,2950:1446,11580:5304,11209:5508,4771:2453,12706:6038,5901:2652,6869:2882,4145:2044,4893:2448,11286:5326,11643:6197,2996:1457,3976:2010,4150:2192,4309:2085,1177:461,4801:2460,3716:1755,2821:1440,6474:3339,17734:8793,1524:666,8992:4298,1970:999,0:0,663:321,3069:1480,12667:5839,4913:2363,1126:579,1994:899,1760:853,6828:3365,9324:4796,5926:2893,4458:2170,1175:683,2338:1184,492:244,8685:4116,2367:1174,4296:2164,2908:1357,10253:4722,3131:1630,1908:983,6926:3429,12983:6150,0:0,2092:975,5467:2752,3104:1456,4595:2295,4554:2129,5232:2455
Xul,798:461,1202:634,1788:949,1981:981,1454:742,2404:1236,1692:842,954:483,2141:1057,924:501,2495:1284,1909:864,263:159,244:103,1024:518,551:269,1562:825,1473:752,4204:2144,1597:817,1274:648,1695:843,244:103,1918:1065,517:266,1781:1034,1141:635,1965:1041,1525:878,671:374,3011:1426,2909:1432,1102:568,3051:1479,1268:579,1779:834,1039:538,1247:626,2783:1309,2613:1482,770:394,961:482,1037:563,880:464,390:184,1080:590,810:379,607:353,1437:792,4027:2061,436:205,3044:1580,521:244,0:0,173:75,888:420,3026:1491,1162:592,276:136,504:248,411:204,1655:844,2219:1187,1292:680,1505:772,302:185,718:368,102:60,1831:940,606:326,957:520,647:321,1934:949,828:449,442:234,1532:802,3262:1668,2092:1117,0:0,1162:625,936:448,1022:543,955:515,1188:574
Yrel,1955:1027,3187:1553,4191:2062,5193:2194,3699:1657,6225:2798,4315:1938,2172:1048,4495:2002,2357:1190,6335:2986,4459:1950,676:328,612:267,2346:1135,1307:640,4080:2043,4310:2079,10483:5056,3925:1850,3225:1463,4111:1870,612:267,4954:2472,1045:470,4330:2220,2974:1438,4329:2142,4486:2341,1490:701,6687:2964,6826:3176,2635:1323,7281:3350,3245:1413,3946:1623,2280:1190,3502:1591,5700:2467,6516:3454,1613:787,2336:1107,2478:1206,2367:1111,924:356,2713:1251,3105:1343,1559:816,3723:1885,10441:4996,849:392,4994:2381,1073:541,0:0,359:164,1872:884,6976:3133,2724:1299,694:303,1097:485,940:410,4191:1968,5248:2531,3301:1555,2408:1147,649:345,1229:587,266:134,5110:2328,1313:640,3191:1547,1625:739,5058:2197,1694:887,981:494,3833:1751,7604:3539,5467:2715,1162:537,0:0,1875:877,2611:1282,2325:1101,3026:1286
Zagara,1399:812,1770:913,2509:1368,2995:1491,2236:1072,3880:1829,2543:1257,1381:716,3160:1558,1288:753,4031:2115,2751:1339,568:297,390:180,1556:845,778:411,2487:1406,2546:1364,6493:3450,2422:1242,2478:1243,2604:1331,390:180,2808:1610,843:438,2603:1427,1762:1002,3008:1569,2371:1340,1263:626,4387:2151,4141:2131,1532:848,4532:2390,1836:899,2405:1065,1541:794,1611:855,4189:1959,4142:2429,1118:578,1393:714,1576:857,1178:622,459:214,1661:942,1135:612,888:531,2124:1146,6211:3339,708:331,4410:2294,840:414,0:0,292:155,1286:662,4662:2414,1830:950,502:278,714:324,746:402,2525:1335,3324:1753,1908:1027,2250:1148,427:256,1062:562,209:120,2853:1439,889:477,1402:757,1000:505,2931:1456,1192:658,684:359,2433:1284,4824:2472,3104:1648,936:488,1875:998,0:0,1486:807,1333:649,1821:953
Zarya,1708:955,3040:1421,4081:2105,4485:2044,3505:1669,5652:2631,3891:1961,2038:1019,4149:1850,1834:986,5570:2744,4090:1821,598:316,503:241,2196:1032,1249:628,3463:1759,3384:1702,9403:4619,3359:1604,2711:1262,3478:1685,503:241,4190:2151,856:413,4008:2134,2628:1389,3837:2073,3801:2045,1492:728,5936:2783,5863:2839,2466:1254,6919:3302,2846:1208,4097:1768,2076:1027,2644:1232,5762:2639,5915:3109,1540:776,1989:983,2225:1168,2086:1046,581:247,2260:1187,1758:857,1419:765,3442:1791,9141:4539,814:391,4868:2356,1121:577,0:0,326:169,1511:750,6694:3131,2384:1137,591:303,964:426,862:438,3540:1731,4774:2498,2716:1315,2382:1194,606:395,1375:710,212:107,4219:2023,1176:618,2250:1116,1687:760,4240:1992,1729:918,1022:545,3544:1838,8020:3813,4595:2300,1022:479,2611:1329,1486:679,0:0,2414:1174,2603:1225
Zeratul,1796:967,3052:1486,3498:1793,4369:2152,3193:1570,4239:1995,3490:1597,1793:861,3904:1965,1545:862,5006:2496,3349:1556,588:336,388:185,1955:1023,930:486,3160:1738,3133:1612,7793:3959,3444:1679,2868:1434,3140:1524,388:185,3982:2161,722:382,3649:1897,2567:1382,2687:1438,4908:2783,1769:906,4948:2326,4590:2349,2434:1387,5969:2989,2589:1335,3085:1351,1974:960,2222:1088,4440:2154,5501:3048,1142:575,1744:860,1765:903,2077:1068,591:289,1951:1044,1626:785,1420:808,3309:1759,8476:4345,748:372,3858:1959,1114:610,0:0,281:137,1139:580,6144:2825,2071:1000,421:210,1003:480,686:352,2855:1418,3990:2092,2179:1158,1953:997,729:419,1066:480,311:166,5021:2452,1082:544,1861:977,1680:806,4306:2000,1822:941,1090:560,3117:1605,6141:3025,4554:2425,955:440,2325:1224,1333:684,2414:1240,0:0,2278:1109
Zul'jin,1695:887,3252:1663,4172:2265,5039:2452,3457:1646,6596:3156,4220:2143,2248:1225,4842:2363,1937:1055,5989:3114,5536:2505,658:375,630:293,2349:1175,1316:745,3881:2121,3549:1865,10370:5598,3658:1962,3315:1698,4102:2075,630:293,4756:2542,1063:518,4451:2472,3022:1598,4359:2474,4557:2458,1607:788,6786:3333,7766:3884,2708:1430,7592:3906,3175:1488,3972:1760,2277:1147,2730:1442,7144:3350,6812:3660,1705:920,2334:1229,2312:1264,2121:1112,903:445,2537:1362,2090:1131,1420:775,3705:1979,9928:5211,846:425,5637:2816,1152:599,0:0,329:171,1655:900,8241:4078,2621:1299,684:389,1164:580,1056:550,3665:1958,5172:2755,3125:1612,2657:1408,625:376,1386:690,254:132,4805:2394,1309:735,2619:1408,1581:812,4856:2366,1823:1064,1026:561,4533:2372,7288:3617,5232:2777,1188:614,3026:1740,1821:868,2603:1378,2278:1169,0:0
